position,playerid,playername,team,competition,appearances,AVG,MOTMs,goals,assists,yellow_cards,two_yellow,red_cards,saves,goals_conceded,cleansheets
CDM,234569,Florentino,SL Benfica,COBJ1769,1,6.60,0,0,0,0,0,0,0,1,0
CAM,242444,João Félix,Milano FC,COBJ1769,1,5.90,0,0,1,0,0,0,0,3,0
RW,183898,Ángel Di María,SL Benfica,COBJ1769,1,5.90,0,0,0,0,0,0,0,1,0
CM,272926,Lucas Bergvall,Tottenham Hotspur,COBJ1769,1,6.90,0,0,0,0,0,0,0,0,1
CDM,236480,Yves Bissouma,Tottenham Hotspur,COBJ1769,1,5.70,0,0,0,0,0,0,0,1,0
LW,258580,Kerem Aktürkoğlu,SL Benfica,COBJ1769,1,6.10,0,0,0,0,0,0,0,2,0
ST,250961,Joshua Zirkzee,Manchester United,COBJ1769,1,7.70,0,0,0,0,0,0,0,2,0
CAM,251470,Charles De Ketelaere,Bergamo Calcio,COBJ1769,1,4.90,0,0,0,0,0,0,0,3,0
CB,248550,Vivian,Athletic Club,COBJ1769,1,5.50,0,0,0,0,0,0,0,3,0
CB,208165,Berat Djimsiti,Bergamo Calcio,COBJ1769,1,5.10,0,0,0,0,0,0,0,3,0
ST,230899,Ademola Lookman,Bergamo Calcio,COBJ1769,1,5.80,0,0,0,0,0,0,0,3,0
CM,245253,Leandro Barreiro,SL Benfica,COBJ1769,1,6.90,0,0,0,0,0,0,0,1,0
CB,187598,Rafael Tolói,Bergamo Calcio,COBJ1769,1,5.50,0,0,0,1,0,0,0,2,0
CDM,236496,Mattéo Guendouzi,Latium,COBJ1769,1,5.70,0,0,0,0,0,0,0,3,0
CM,269136,Kobbie Mainoo,Manchester United,COBJ1769,1,6.20,0,0,0,0,0,0,0,1,0
RB,223671,Stefan Posch,Bergamo Calcio,COBJ1769,1,6.00,0,0,0,0,0,0,0,0,0
CDM,259868,Pape Matar Sarr,Tottenham Hotspur,COBJ1769,1,6.80,0,0,0,0,0,0,0,0,1
CDM,200145,Casemiro,Manchester United,COBJ1769,1,7.00,0,0,0,0,0,0,0,0,0
